convert Midas files?
y
m2e default:
./m2e_se.sh -e1Na23 -z1 -x0.100 -v0.271 /titan/data5/mpet/20160201/
MCA Range: 
40 90
Plot Indiviudal?
n
Plot Positions?
n
Scan2D Value:
<Run #268387> MPET:PLTM (V)=-240.0;
<Run #267428> TRFCBL:B1:POS=309.0;;Centre Frequency (Hz)=1000000.0;
<Run #267429> TRFCBL:B1:POS=309.0;;Centre Frequency (Hz)=1457822.37;
<Run #267430> TRFCBL:B1:POS=310.0;;Centre Frequency (Hz)=1000000.0;
<Run #267431> TRFCBL:B1:POS=310.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267410> TRFCBL:B1:POS=300.0;;Centre Frequency (Hz)=1000000.0;
<Run #267411> TRFCBL:B1:POS=300.0;;Centre Frequency (Hz)=1457822.37;
<Run #267412> TRFCBL:B1:POS=301.0;;Centre Frequency (Hz)=1000000.0;
<Run #267413> TRFCBL:B1:POS=301.0;;Centre Frequency (Hz)=1457822.37;
<Run #267414> TRFCBL:B1:POS=302.0;;Centre Frequency (Hz)=1000000.0;
<Run #267415> TRFCBL:B1:POS=302.0;;Centre Frequency (Hz)=1457822.37;
<Run #267416> TRFCBL:B1:POS=303.0;;Centre Frequency (Hz)=1000000.0;
<Run #267417> TRFCBL:B1:POS=303.0;;Centre Frequency (Hz)=1457822.37;
<Run #267418> TRFCBL:B1:POS=304.0;;Centre Frequency (Hz)=1000000.0;
<Run #267419> TRFCBL:B1:POS=304.0;;Centre Frequency (Hz)=1457822.37;
<Run #267420> TRFCBL:B1:POS=305.0;;Centre Frequency (Hz)=1000000.0;
<Run #267421> TRFCBL:B1:POS=305.0;;Centre Frequency (Hz)=1457822.37;
<Run #267422> TRFCBL:B1:POS=306.0;;Centre Frequency (Hz)=1000000.0;
<Run #267423> TRFCBL:B1:POS=306.0;;Centre Frequency (Hz)=1457822.37;
<Run #267424> TRFCBL:B1:POS=307.0;;Centre Frequency (Hz)=1000000.0;
<Run #267425> TRFCBL:B1:POS=307.0;;Centre Frequency (Hz)=1457822.37;
<Run #267426> TRFCBL:B1:POS=308.0;;Centre Frequency (Hz)=1000000.0;
<Run #267427> TRFCBL:B1:POS=308.0;;Centre Frequency (Hz)=1457822.37;
<Run #267428> TRFCBL:B1:POS=309.0;;Centre Frequency (Hz)=1000000.0;
<Run #267429> TRFCBL:B1:POS=309.0;;Centre Frequency (Hz)=1457822.37;
<Run #267430> TRFCBL:B1:POS=310.0;;Centre Frequency (Hz)=1000000.0;
<Run #267431> TRFCBL:B1:POS=310.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267410> TRFCBL:B1:POS=300.0;;Centre Frequency (Hz)=1000000.0;
<Run #267411> TRFCBL:B1:POS=300.0;;Centre Frequency (Hz)=1457822.37;
<Run #267412> TRFCBL:B1:POS=301.0;;Centre Frequency (Hz)=1000000.0;
<Run #267413> TRFCBL:B1:POS=301.0;;Centre Frequency (Hz)=1457822.37;
<Run #267414> TRFCBL:B1:POS=302.0;;Centre Frequency (Hz)=1000000.0;
<Run #267415> TRFCBL:B1:POS=302.0;;Centre Frequency (Hz)=1457822.37;
<Run #267416> TRFCBL:B1:POS=303.0;;Centre Frequency (Hz)=1000000.0;
<Run #267417> TRFCBL:B1:POS=303.0;;Centre Frequency (Hz)=1457822.37;
<Run #267418> TRFCBL:B1:POS=304.0;;Centre Frequency (Hz)=1000000.0;
<Run #267419> TRFCBL:B1:POS=304.0;;Centre Frequency (Hz)=1457822.37;
<Run #267420> TRFCBL:B1:POS=305.0;;Centre Frequency (Hz)=1000000.0;
<Run #267421> TRFCBL:B1:POS=305.0;;Centre Frequency (Hz)=1457822.37;
<Run #267422> TRFCBL:B1:POS=306.0;;Centre Frequency (Hz)=1000000.0;
<Run #267423> TRFCBL:B1:POS=306.0;;Centre Frequency (Hz)=1457822.37;
<Run #267424> TRFCBL:B1:POS=307.0;;Centre Frequency (Hz)=1000000.0;
<Run #267425> TRFCBL:B1:POS=307.0;;Centre Frequency (Hz)=1457822.37;
<Run #267426> TRFCBL:B1:POS=308.0;;Centre Frequency (Hz)=1000000.0;
<Run #267427> TRFCBL:B1:POS=308.0;;Centre Frequency (Hz)=1457822.37;
<Run #267428> TRFCBL:B1:POS=309.0;;Centre Frequency (Hz)=1000000.0;
<Run #267429> TRFCBL:B1:POS=309.0;;Centre Frequency (Hz)=1457822.37;
<Run #267430> TRFCBL:B1:POS=310.0;;Centre Frequency (Hz)=1000000.0;
<Run #267431> TRFCBL:B1:POS=310.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267388> TSYBL:EL3 (V)=2150.0;TSYBL:EL4 (V)=2150.0;;Centre Frequency (Hz)=1000000.0;
<Run #267389> TSYBL:EL3 (V)=2150.0;TSYBL:EL4 (V)=2150.0;;Centre Frequency (Hz)=1457822.37;
<Run #267390> TSYBL:EL3 (V)=2250.0;TSYBL:EL4 (V)=2250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267391> TSYBL:EL3 (V)=2250.0;TSYBL:EL4 (V)=2250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267392> TSYBL:EL3 (V)=2350.0;TSYBL:EL4 (V)=2350.0;;Centre Frequency (Hz)=1000000.0;
<Run #267393> TSYBL:EL3 (V)=2350.0;TSYBL:EL4 (V)=2350.0;;Centre Frequency (Hz)=1457822.37;
<Run #267394> TSYBL:EL3 (V)=2450.0;TSYBL:EL4 (V)=2450.0;;Centre Frequency (Hz)=1000000.0;
<Run #267395> TSYBL:EL3 (V)=2450.0;TSYBL:EL4 (V)=2450.0;;Centre Frequency (Hz)=1457822.37;
<Run #267396> TSYBL:EL3 (V)=2550.0;TSYBL:EL4 (V)=2550.0;;Centre Frequency (Hz)=1000000.0;
<Run #267397> TSYBL:EL3 (V)=2550.0;TSYBL:EL4 (V)=2550.0;;Centre Frequency (Hz)=1457822.37;
<Run #267398> TSYBL:EL3 (V)=2650.0;TSYBL:EL4 (V)=2650.0;;Centre Frequency (Hz)=1000000.0;
<Run #267399> TSYBL:EL3 (V)=2650.0;TSYBL:EL4 (V)=2650.0;;Centre Frequency (Hz)=1457822.37;
<Run #267400> TSYBL:EL3 (V)=2750.0;TSYBL:EL4 (V)=2750.0;;Centre Frequency (Hz)=1000000.0;
<Run #267401> TSYBL:EL3 (V)=2750.0;TSYBL:EL4 (V)=2750.0;;Centre Frequency (Hz)=1457822.37;
<Run #267402> TSYBL:EL3 (V)=2850.0;TSYBL:EL4 (V)=2850.0;;Centre Frequency (Hz)=1000000.0;
<Run #267403> TSYBL:EL3 (V)=2850.0;TSYBL:EL4 (V)=2850.0;;Centre Frequency (Hz)=1457822.37;
<Run #267404> TSYBL:EL3 (V)=2950.0;TSYBL:EL4 (V)=2950.0;;Centre Frequency (Hz)=1000000.0;
<Run #267405> TSYBL:EL3 (V)=2950.0;TSYBL:EL4 (V)=2950.0;;Centre Frequency (Hz)=1457822.37;
<Run #267406> TSYBL:EL3 (V)=3050.0;TSYBL:EL4 (V)=3050.0;;Centre Frequency (Hz)=1000000.0;
<Run #267407> TSYBL:EL3 (V)=3050.0;TSYBL:EL4 (V)=3050.0;;Centre Frequency (Hz)=1457822.37;
<Run #267408> TSYBL:EL3 (V)=3150.0;TSYBL:EL4 (V)=3150.0;;Centre Frequency (Hz)=1000000.0;
<Run #267409> TSYBL:EL3 (V)=3150.0;TSYBL:EL4 (V)=3150.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267388> TSYBL:EL3 (V)=2150.0;TSYBL:EL4 (V)=2150.0;;Centre Frequency (Hz)=1000000.0;
<Run #267389> TSYBL:EL3 (V)=2150.0;TSYBL:EL4 (V)=2150.0;;Centre Frequency (Hz)=1457822.37;
<Run #267390> TSYBL:EL3 (V)=2250.0;TSYBL:EL4 (V)=2250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267391> TSYBL:EL3 (V)=2250.0;TSYBL:EL4 (V)=2250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267392> TSYBL:EL3 (V)=2350.0;TSYBL:EL4 (V)=2350.0;;Centre Frequency (Hz)=1000000.0;
<Run #267393> TSYBL:EL3 (V)=2350.0;TSYBL:EL4 (V)=2350.0;;Centre Frequency (Hz)=1457822.37;
<Run #267394> TSYBL:EL3 (V)=2450.0;TSYBL:EL4 (V)=2450.0;;Centre Frequency (Hz)=1000000.0;
<Run #267395> TSYBL:EL3 (V)=2450.0;TSYBL:EL4 (V)=2450.0;;Centre Frequency (Hz)=1457822.37;
<Run #267396> TSYBL:EL3 (V)=2550.0;TSYBL:EL4 (V)=2550.0;;Centre Frequency (Hz)=1000000.0;
<Run #267397> TSYBL:EL3 (V)=2550.0;TSYBL:EL4 (V)=2550.0;;Centre Frequency (Hz)=1457822.37;
<Run #267398> TSYBL:EL3 (V)=2650.0;TSYBL:EL4 (V)=2650.0;;Centre Frequency (Hz)=1000000.0;
<Run #267399> TSYBL:EL3 (V)=2650.0;TSYBL:EL4 (V)=2650.0;;Centre Frequency (Hz)=1457822.37;
<Run #267400> TSYBL:EL3 (V)=2750.0;TSYBL:EL4 (V)=2750.0;;Centre Frequency (Hz)=1000000.0;
<Run #267401> TSYBL:EL3 (V)=2750.0;TSYBL:EL4 (V)=2750.0;;Centre Frequency (Hz)=1457822.37;
<Run #267402> TSYBL:EL3 (V)=2850.0;TSYBL:EL4 (V)=2850.0;;Centre Frequency (Hz)=1000000.0;
<Run #267403> TSYBL:EL3 (V)=2850.0;TSYBL:EL4 (V)=2850.0;;Centre Frequency (Hz)=1457822.37;
<Run #267404> TSYBL:EL3 (V)=2950.0;TSYBL:EL4 (V)=2950.0;;Centre Frequency (Hz)=1000000.0;
<Run #267405> TSYBL:EL3 (V)=2950.0;TSYBL:EL4 (V)=2950.0;;Centre Frequency (Hz)=1457822.37;
<Run #267406> TSYBL:EL3 (V)=3050.0;TSYBL:EL4 (V)=3050.0;;Centre Frequency (Hz)=1000000.0;
<Run #267407> TSYBL:EL3 (V)=3050.0;TSYBL:EL4 (V)=3050.0;;Centre Frequency (Hz)=1457822.37;
<Run #267408> TSYBL:EL3 (V)=3150.0;TSYBL:EL4 (V)=3150.0;;Centre Frequency (Hz)=1000000.0;
end

<Run #267388> TSYBL:EL3 (V)=2150.0;TSYBL:EL4 (V)=2150.0;;Centre Frequency (Hz)=1000000.0;
<Run #267389> TSYBL:EL3 (V)=2150.0;TSYBL:EL4 (V)=2150.0;;Centre Frequency (Hz)=1457822.37;
<Run #267390> TSYBL:EL3 (V)=2250.0;TSYBL:EL4 (V)=2250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267391> TSYBL:EL3 (V)=2250.0;TSYBL:EL4 (V)=2250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267392> TSYBL:EL3 (V)=2350.0;TSYBL:EL4 (V)=2350.0;;Centre Frequency (Hz)=1000000.0;
<Run #267393> TSYBL:EL3 (V)=2350.0;TSYBL:EL4 (V)=2350.0;;Centre Frequency (Hz)=1457822.37;
<Run #267394> TSYBL:EL3 (V)=2450.0;TSYBL:EL4 (V)=2450.0;;Centre Frequency (Hz)=1000000.0;
<Run #267395> TSYBL:EL3 (V)=2450.0;TSYBL:EL4 (V)=2450.0;;Centre Frequency (Hz)=1457822.37;
<Run #267396> TSYBL:EL3 (V)=2550.0;TSYBL:EL4 (V)=2550.0;;Centre Frequency (Hz)=1000000.0;
<Run #267397> TSYBL:EL3 (V)=2550.0;TSYBL:EL4 (V)=2550.0;;Centre Frequency (Hz)=1457822.37;
<Run #267398> TSYBL:EL3 (V)=2650.0;TSYBL:EL4 (V)=2650.0;;Centre Frequency (Hz)=1000000.0;
<Run #267399> TSYBL:EL3 (V)=2650.0;TSYBL:EL4 (V)=2650.0;;Centre Frequency (Hz)=1457822.37;
<Run #267400> TSYBL:EL3 (V)=2750.0;TSYBL:EL4 (V)=2750.0;;Centre Frequency (Hz)=1000000.0;
<Run #267401> TSYBL:EL3 (V)=2750.0;TSYBL:EL4 (V)=2750.0;;Centre Frequency (Hz)=1457822.37;
<Run #267402> TSYBL:EL3 (V)=2850.0;TSYBL:EL4 (V)=2850.0;;Centre Frequency (Hz)=1000000.0;
<Run #267403> TSYBL:EL3 (V)=2850.0;TSYBL:EL4 (V)=2850.0;;Centre Frequency (Hz)=1457822.37;
<Run #267404> TSYBL:EL3 (V)=2950.0;TSYBL:EL4 (V)=2950.0;;Centre Frequency (Hz)=1000000.0;
<Run #267405> TSYBL:EL3 (V)=2950.0;TSYBL:EL4 (V)=2950.0;;Centre Frequency (Hz)=1457822.37;
<Run #267406> TSYBL:EL3 (V)=3050.0;TSYBL:EL4 (V)=3050.0;;Centre Frequency (Hz)=1000000.0;
<Run #267407> TSYBL:EL3 (V)=3050.0;TSYBL:EL4 (V)=3050.0;;Centre Frequency (Hz)=1457822.37;
<Run #267408> TSYBL:EL3 (V)=3150.0;TSYBL:EL4 (V)=3150.0;;Centre Frequency (Hz)=1000000.0;
end

<Run #267388> TSYBL:EL3 (V)=2150.0;TSYBL:EL4 (V)=2150.0;;Centre Frequency (Hz)=1000000.0;
<Run #267389> TSYBL:EL3 (V)=2150.0;TSYBL:EL4 (V)=2150.0;;Centre Frequency (Hz)=1457822.37;
<Run #267390> TSYBL:EL3 (V)=2250.0;TSYBL:EL4 (V)=2250.0;;Centre Frequency (Hz)=1000000.0;
<Run #267391> TSYBL:EL3 (V)=2250.0;TSYBL:EL4 (V)=2250.0;;Centre Frequency (Hz)=1457822.37;
<Run #267392> TSYBL:EL3 (V)=2350.0;TSYBL:EL4 (V)=2350.0;;Centre Frequency (Hz)=1000000.0;
<Run #267393> TSYBL:EL3 (V)=2350.0;TSYBL:EL4 (V)=2350.0;;Centre Frequency (Hz)=1457822.37;
<Run #267394> TSYBL:EL3 (V)=2450.0;TSYBL:EL4 (V)=2450.0;;Centre Frequency (Hz)=1000000.0;
<Run #267395> TSYBL:EL3 (V)=2450.0;TSYBL:EL4 (V)=2450.0;;Centre Frequency (Hz)=1457822.37;
<Run #267396> TSYBL:EL3 (V)=2550.0;TSYBL:EL4 (V)=2550.0;;Centre Frequency (Hz)=1000000.0;
<Run #267397> TSYBL:EL3 (V)=2550.0;TSYBL:EL4 (V)=2550.0;;Centre Frequency (Hz)=1457822.37;
<Run #267398> TSYBL:EL3 (V)=2650.0;TSYBL:EL4 (V)=2650.0;;Centre Frequency (Hz)=1000000.0;
<Run #267399> TSYBL:EL3 (V)=2650.0;TSYBL:EL4 (V)=2650.0;;Centre Frequency (Hz)=1457822.37;
<Run #267400> TSYBL:EL3 (V)=2750.0;TSYBL:EL4 (V)=2750.0;;Centre Frequency (Hz)=1000000.0;
<Run #267401> TSYBL:EL3 (V)=2750.0;TSYBL:EL4 (V)=2750.0;;Centre Frequency (Hz)=1457822.37;
<Run #267402> TSYBL:EL3 (V)=2850.0;TSYBL:EL4 (V)=2850.0;;Centre Frequency (Hz)=1000000.0;
<Run #267403> TSYBL:EL3 (V)=2850.0;TSYBL:EL4 (V)=2850.0;;Centre Frequency (Hz)=1457822.37;
<Run #267404> TSYBL:EL3 (V)=2950.0;TSYBL:EL4 (V)=2950.0;;Centre Frequency (Hz)=1000000.0;
<Run #267405> TSYBL:EL3 (V)=2950.0;TSYBL:EL4 (V)=2950.0;;Centre Frequency (Hz)=1457822.37;
<Run #267406> TSYBL:EL3 (V)=3050.0;TSYBL:EL4 (V)=3050.0;;Centre Frequency (Hz)=1000000.0;
<Run #267407> TSYBL:EL3 (V)=3050.0;TSYBL:EL4 (V)=3050.0;;Centre Frequency (Hz)=1457822.37;
<Run #267408> TSYBL:EL3 (V)=3150.0;TSYBL:EL4 (V)=3150.0;;Centre Frequency (Hz)=1000000.0;
end

<Run #267378> MPETBL:EL2 (V)=1900.0;TSYBL:EL1 (V)=1900.0;;Centre Frequency (Hz)=1000000.0;
<Run #267379> MPETBL:EL2 (V)=1900.0;TSYBL:EL1 (V)=1900.0;;Centre Frequency (Hz)=1457822.37;
<Run #267380> MPETBL:EL2 (V)=2000.0;TSYBL:EL1 (V)=2000.0;;Centre Frequency (Hz)=1000000.0;
<Run #267381> MPETBL:EL2 (V)=2000.0;TSYBL:EL1 (V)=2000.0;;Centre Frequency (Hz)=1457822.37;
<Run #267382> MPETBL:EL2 (V)=2100.0;TSYBL:EL1 (V)=2100.0;;Centre Frequency (Hz)=1000000.0;
<Run #267383> MPETBL:EL2 (V)=2100.0;TSYBL:EL1 (V)=2100.0;;Centre Frequency (Hz)=1457822.37;
<Run #267384> MPETBL:EL2 (V)=2200.0;TSYBL:EL1 (V)=2200.0;;Centre Frequency (Hz)=1000000.0;
<Run #267385> MPETBL:EL2 (V)=2200.0;TSYBL:EL1 (V)=2200.0;;Centre Frequency (Hz)=1457822.37;
<Run #267386> MPETBL:EL2 (V)=2300.0;TSYBL:EL1 (V)=2300.0;;Centre Frequency (Hz)=1000000.0;
<Run #267387> MPETBL:EL2 (V)=2300.0;TSYBL:EL1 (V)=2300.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267378> MPETBL:EL2 (V)=1900.0;TSYBL:EL1 (V)=1900.0;;Centre Frequency (Hz)=1000000.0;
<Run #267379> MPETBL:EL2 (V)=1900.0;TSYBL:EL1 (V)=1900.0;;Centre Frequency (Hz)=1457822.37;
<Run #267380> MPETBL:EL2 (V)=2000.0;TSYBL:EL1 (V)=2000.0;;Centre Frequency (Hz)=1000000.0;
<Run #267381> MPETBL:EL2 (V)=2000.0;TSYBL:EL1 (V)=2000.0;;Centre Frequency (Hz)=1457822.37;
<Run #267382> MPETBL:EL2 (V)=2100.0;TSYBL:EL1 (V)=2100.0;;Centre Frequency (Hz)=1000000.0;
<Run #267383> MPETBL:EL2 (V)=2100.0;TSYBL:EL1 (V)=2100.0;;Centre Frequency (Hz)=1457822.37;
<Run #267384> MPETBL:EL2 (V)=2200.0;TSYBL:EL1 (V)=2200.0;;Centre Frequency (Hz)=1000000.0;
<Run #267385> MPETBL:EL2 (V)=2200.0;TSYBL:EL1 (V)=2200.0;;Centre Frequency (Hz)=1457822.37;
<Run #267386> MPETBL:EL2 (V)=2300.0;TSYBL:EL1 (V)=2300.0;;Centre Frequency (Hz)=1000000.0;
<Run #267387> MPETBL:EL2 (V)=2300.0;TSYBL:EL1 (V)=2300.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267356> MPETBL:EL2 (V)=1100.0;TSYBL:EL1 (V)=1100.0;;Centre Frequency (Hz)=1000000.0;
<Run #267357> MPETBL:EL2 (V)=1100.0;TSYBL:EL1 (V)=1100.0;;Centre Frequency (Hz)=1457822.37;
<Run #267358> MPETBL:EL2 (V)=1300.0;TSYBL:EL1 (V)=1300.0;;Centre Frequency (Hz)=1000000.0;
<Run #267359> MPETBL:EL2 (V)=1300.0;TSYBL:EL1 (V)=1300.0;;Centre Frequency (Hz)=1457822.37;
<Run #267360> MPETBL:EL2 (V)=1500.0;TSYBL:EL1 (V)=1500.0;;Centre Frequency (Hz)=1000000.0;
<Run #267361> MPETBL:EL2 (V)=1500.0;TSYBL:EL1 (V)=1500.0;;Centre Frequency (Hz)=1457822.37;
<Run #267362> MPETBL:EL2 (V)=1700.0;TSYBL:EL1 (V)=1700.0;;Centre Frequency (Hz)=1000000.0;
<Run #267363> MPETBL:EL2 (V)=1700.0;TSYBL:EL1 (V)=1700.0;;Centre Frequency (Hz)=1457822.37;
<Run #267364> MPETBL:EL2 (V)=1900.0;TSYBL:EL1 (V)=1900.0;;Centre Frequency (Hz)=1000000.0;
<Run #267365> MPETBL:EL2 (V)=1900.0;TSYBL:EL1 (V)=1900.0;;Centre Frequency (Hz)=1457822.37;
<Run #267366> MPETBL:EL2 (V)=2100.0;TSYBL:EL1 (V)=2100.0;;Centre Frequency (Hz)=1000000.0;
<Run #267367> MPETBL:EL2 (V)=2100.0;TSYBL:EL1 (V)=2100.0;;Centre Frequency (Hz)=1457822.37;
<Run #267368> MPETBL:EL2 (V)=2300.0;TSYBL:EL1 (V)=2300.0;;Centre Frequency (Hz)=1000000.0;
<Run #267369> MPETBL:EL2 (V)=2300.0;TSYBL:EL1 (V)=2300.0;;Centre Frequency (Hz)=1457822.37;
<Run #267370> MPETBL:EL2 (V)=2500.0;TSYBL:EL1 (V)=2500.0;;Centre Frequency (Hz)=1000000.0;
<Run #267371> MPETBL:EL2 (V)=2500.0;TSYBL:EL1 (V)=2500.0;;Centre Frequency (Hz)=1457822.37;
<Run #267372> MPETBL:EL2 (V)=2700.0;TSYBL:EL1 (V)=2700.0;;Centre Frequency (Hz)=1000000.0;
<Run #267373> MPETBL:EL2 (V)=2700.0;TSYBL:EL1 (V)=2700.0;;Centre Frequency (Hz)=1457822.37;
<Run #267374> MPETBL:EL2 (V)=2900.0;TSYBL:EL1 (V)=2900.0;;Centre Frequency (Hz)=1000000.0;
<Run #267375> MPETBL:EL2 (V)=2900.0;TSYBL:EL1 (V)=2900.0;;Centre Frequency (Hz)=1457822.37;
<Run #267376> MPETBL:EL2 (V)=3100.0;TSYBL:EL1 (V)=3100.0;;Centre Frequency (Hz)=1000000.0;
<Run #267377> MPETBL:EL2 (V)=3100.0;TSYBL:EL1 (V)=3100.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267356> MPETBL:EL2 (V)=1100.0;TSYBL:EL1 (V)=1100.0;;Centre Frequency (Hz)=1000000.0;
<Run #267357> MPETBL:EL2 (V)=1100.0;TSYBL:EL1 (V)=1100.0;;Centre Frequency (Hz)=1457822.37;
<Run #267358> MPETBL:EL2 (V)=1300.0;TSYBL:EL1 (V)=1300.0;;Centre Frequency (Hz)=1000000.0;
<Run #267359> MPETBL:EL2 (V)=1300.0;TSYBL:EL1 (V)=1300.0;;Centre Frequency (Hz)=1457822.37;
<Run #267360> MPETBL:EL2 (V)=1500.0;TSYBL:EL1 (V)=1500.0;;Centre Frequency (Hz)=1000000.0;
<Run #267361> MPETBL:EL2 (V)=1500.0;TSYBL:EL1 (V)=1500.0;;Centre Frequency (Hz)=1457822.37;
<Run #267362> MPETBL:EL2 (V)=1700.0;TSYBL:EL1 (V)=1700.0;;Centre Frequency (Hz)=1000000.0;
<Run #267363> MPETBL:EL2 (V)=1700.0;TSYBL:EL1 (V)=1700.0;;Centre Frequency (Hz)=1457822.37;
<Run #267364> MPETBL:EL2 (V)=1900.0;TSYBL:EL1 (V)=1900.0;;Centre Frequency (Hz)=1000000.0;
<Run #267365> MPETBL:EL2 (V)=1900.0;TSYBL:EL1 (V)=1900.0;;Centre Frequency (Hz)=1457822.37;
<Run #267366> MPETBL:EL2 (V)=2100.0;TSYBL:EL1 (V)=2100.0;;Centre Frequency (Hz)=1000000.0;
<Run #267367> MPETBL:EL2 (V)=2100.0;TSYBL:EL1 (V)=2100.0;;Centre Frequency (Hz)=1457822.37;
<Run #267368> MPETBL:EL2 (V)=2300.0;TSYBL:EL1 (V)=2300.0;;Centre Frequency (Hz)=1000000.0;
<Run #267369> MPETBL:EL2 (V)=2300.0;TSYBL:EL1 (V)=2300.0;;Centre Frequency (Hz)=1457822.37;
<Run #267370> MPETBL:EL2 (V)=2500.0;TSYBL:EL1 (V)=2500.0;;Centre Frequency (Hz)=1000000.0;
<Run #267371> MPETBL:EL2 (V)=2500.0;TSYBL:EL1 (V)=2500.0;;Centre Frequency (Hz)=1457822.37;
<Run #267372> MPETBL:EL2 (V)=2700.0;TSYBL:EL1 (V)=2700.0;;Centre Frequency (Hz)=1000000.0;
<Run #267373> MPETBL:EL2 (V)=2700.0;TSYBL:EL1 (V)=2700.0;;Centre Frequency (Hz)=1457822.37;
<Run #267374> MPETBL:EL2 (V)=2900.0;TSYBL:EL1 (V)=2900.0;;Centre Frequency (Hz)=1000000.0;
<Run #267375> MPETBL:EL2 (V)=2900.0;TSYBL:EL1 (V)=2900.0;;Centre Frequency (Hz)=1457822.37;
<Run #267376> MPETBL:EL2 (V)=3100.0;TSYBL:EL1 (V)=3100.0;;Centre Frequency (Hz)=1000000.0;
<Run #267377> MPETBL:EL2 (V)=3100.0;TSYBL:EL1 (V)=3100.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267334> MPET:LSXN (V)=1966.0;MPET:LSXP (V)=2026.0;;Centre Frequency (Hz)=1000000.0;
<Run #267335> MPET:LSXN (V)=1966.0;MPET:LSXP (V)=2026.0;;Centre Frequency (Hz)=1457822.37;
<Run #267336> MPET:LSXN (V)=1972.0;MPET:LSXP (V)=2020.0;;Centre Frequency (Hz)=1000000.0;
<Run #267337> MPET:LSXN (V)=1972.0;MPET:LSXP (V)=2020.0;;Centre Frequency (Hz)=1457822.37;
<Run #267338> MPET:LSXN (V)=1978.0;MPET:LSXP (V)=2014.0;;Centre Frequency (Hz)=1000000.0;
<Run #267339> MPET:LSXN (V)=1978.0;MPET:LSXP (V)=2014.0;;Centre Frequency (Hz)=1457822.37;
<Run #267340> MPET:LSXN (V)=1984.0;MPET:LSXP (V)=2008.0;;Centre Frequency (Hz)=1000000.0;
<Run #267341> MPET:LSXN (V)=1984.0;MPET:LSXP (V)=2008.0;;Centre Frequency (Hz)=1457822.37;
<Run #267342> MPET:LSXN (V)=1990.0;MPET:LSXP (V)=2002.0;;Centre Frequency (Hz)=1000000.0;
<Run #267343> MPET:LSXN (V)=1990.0;MPET:LSXP (V)=2002.0;;Centre Frequency (Hz)=1457822.37;
<Run #267344> MPET:LSXN (V)=1996.0;MPET:LSXP (V)=1996.0;;Centre Frequency (Hz)=1000000.0;
<Run #267345> MPET:LSXN (V)=1996.0;MPET:LSXP (V)=1996.0;;Centre Frequency (Hz)=1457822.37;
<Run #267346> MPET:LSXN (V)=2002.0;MPET:LSXP (V)=1990.0;;Centre Frequency (Hz)=1000000.0;
<Run #267347> MPET:LSXN (V)=2002.0;MPET:LSXP (V)=1990.0;;Centre Frequency (Hz)=1457822.37;
<Run #267348> MPET:LSXN (V)=2008.0;MPET:LSXP (V)=1984.0;;Centre Frequency (Hz)=1000000.0;
<Run #267349> MPET:LSXN (V)=2008.0;MPET:LSXP (V)=1984.0;;Centre Frequency (Hz)=1457822.37;
<Run #267350> MPET:LSXN (V)=2014.0;MPET:LSXP (V)=1978.0;;Centre Frequency (Hz)=1000000.0;
<Run #267351> MPET:LSXN (V)=2014.0;MPET:LSXP (V)=1978.0;;Centre Frequency (Hz)=1457822.37;
<Run #267352> MPET:LSXN (V)=2020.0;MPET:LSXP (V)=1972.0;;Centre Frequency (Hz)=1000000.0;
<Run #267353> MPET:LSXN (V)=2020.0;MPET:LSXP (V)=1972.0;;Centre Frequency (Hz)=1457822.37;
<Run #267354> MPET:LSXN (V)=2026.0;MPET:LSXP (V)=1966.0;;Centre Frequency (Hz)=1000000.0;
<Run #267355> MPET:LSXN (V)=2026.0;MPET:LSXP (V)=1966.0;;Centre Frequency (Hz)=1457822.37;
end

<Run #267334> MPET:LSXN (V)=1966.0;MPET:LSXP (V)=2026.0;;Centre Frequency (Hz)=1000000.0;
<Run #267335> MPET:LSXN (V)=1966.0;MPET:LSXP (V)=2026.0;;Centre Frequency (Hz)=1457822.37;
<Run #267336> MPET:LSXN (V)=1972.0;MPET:LSXP (V)=2020.0;;Centre Frequency (Hz)=1000000.0;
<Run #267337> MPET:LSXN (V)=1972.0;MPET:LSXP (V)=2020.0;;Centre Frequency (Hz)=1457822.37;
<Run #267338> MPET:LSXN (V)=1978.0;MPET:LSXP (V)=2014.0;;Centre Frequency (Hz)=1000000.0;
<Run #267339> MPET:LSXN (V)=1978.0;MPET:LSXP (V)=2014.0;;Centre Frequency (Hz)=1457822.37;
<Run #267340> MPET:LSXN (V)=1984.0;MPET:LSXP (V)=2008.0;;Centre Frequency (Hz)=1000000.0;
